lemma,token
aacher,aacher
abbatissa,abbatissarum
abbas,abbatum
abbildung,abbildung
abdruck,abdruck
abhandlung,abhandlung
abhandlung,abhandlunge
abkurzung,abkürzunge
abregen,abrege
abschied,abschied
abschied,abschiede
abschied,abschieds
abschiedspuncte,abschiedspuncte
abschied,abschiedt
absolutus,absolutissmus
Abdruck,abtrückung
academiarum,academiarum
academica,academicae
academica,academicarum
academia,academiis
accuratissimus,accuratißime
accursius,accursius
acq,acq
acquierer,acquirenda
adagium,adagiorum
accesso,adcesserunt
additio,additiones
adolfus,adolfi
adr,adr
advenire,aduent
aegyptus,aegyptiorum
amt,aemter
aethiopicus,aethiopicam
aethiopicus,aethiopico
affectio,affectionum
afferre,afferentes
agonista,agonistico
anfang,ahnfang
Alemanni,alamannicarum
Alemanni,alamannicarum
alberti,alberti
albertus,albertus
alciati,alciati
Alkmaar,alcmariana
Alcoran,alcor
Alcoran,alcorans
Alcoran,alcoranus
alexandria,alexandrini
alle,alle
allegatio,allegationes
allerhand,allerhand
aloisia,aloisia
alphabetus,alphabeti
alrabia,alrabia
Alsatia,alsatiae
Alsatia,alsatiae
Alsatia,alsaticarum
alt,alte
aluarus,aluari
Americanus,americanorum
amharicae,amharicae
amharicae,amharico
amorfortiarum,amorfortiarum
Amos,amos
amplissimus,ampliss
Amsterdam,amstelodamensium
amtman,amtman
amt,amts
anagnosus,anagnosi
ananymi,ananymi
anatomia,anatome
anatomia,anatome
anatomia,anatomia
anatomia,anatomie
andrea,andreae
anecdota,anecdota
anecdota,anecdotorum
anfangen,angefange
Anglicanus,anglica
Anglicanus,anglicanae
Anglicanus,anglicarum
Anhalt,anhaltinorum
animaduertere,animaduersiones
animaduertere,animaduertendis
anleitung,anleitung
anmerckunge,anmerckunge
anmone,anmone
anmutig,anmuthige
annexa,annexa
annotatio,annotatio
annotatio,annotationes
annotatio,annotatis
ansoehnung,ansoehnung
ant,ant
antecessoris,antecessoris
anteil,antheils
anthropologicus,anthropologicum
antichristus,antichristi
antichristus,antichristus
antonio,antonio
antonium,antonium
Antwort,antworte
anweisung,anweisung
aot,aot
appendicum,apendiceo
apologeticus,apologeticus
apologia,apologie
apostillis,apostillis
apostolicus,apostolicam
apostolicus,apostolici
apostolicus,apostolische
apres,apres
arabice,arabice
arabismus,arabismus
aramaeae,aramaeae
arbeit,arbeit
archeio,archeio
archetypi,archetypi
archeueques,archeueques
archiantistes,archiantistitum
archidiaconatur,archidiaconatur
archidiaconus,archidiaconi
archiepiscopalis,archiepiscopalis
archiepiscopalis,archiepiscopatus
archiv,archiu
archius,archius
aretini,aretini
Argentoratus,argentoratenses
argument,argume
ariminensis,ariminensis
aristoteles,aristotelis
arnaud,arnaud
arnobium,arnobium
arnold,arnolds
arnono,arnono
arnotts,arnotts
arrestis,arrestis
art,art
arthritide,arthritide
artikel,artikel
astronomia,astronomiae
atlanticus,atlantica
atqe,atqe
attentare,attentatis
aud,aud
audomari,audomari
audomari_rebuffo,audomari_rebuffo
auenius,auenio
auf,auff
aufgericht,auffgericht
auf,auffs
aufheben,aufgehobene
aug,aug
augiae,augiae
augirt,augirte
augsburg,augsburg
augsburg,augspurg
augustanus,augustanae
augustinus,augustini
aulia,auliae
aurelia,aurelia
auriaco,auriaco
ausschreiben,auschreibe
ausführlich,ausfuehrliche
ausführlich,ausführliche
ausführung,ausführung
ausgefertiget,ausgefertiget
auslegung,auslegung
ausschreiben,ausschreib
ausschreiben,ausschreibe
auserlesen,ausserlesener
austregis,austregis
auswärtig,auswaertiges
auswärtig,auswärtiger
auszug,auszuge
authenticum,authent
author,author
authoritate,authoritate
author,autoris
autres,autres
aux,aux
auß,auß
babel,babel
bamberg,bambergische
bann,ban
bann forst,bannforste
bann,bannito
bann,banns
Papstum,bapstumb
baro,baroni
baro,baronii
barrum,barrum
bartolomaeus,bartolomaeo
batauia,batauae
bayern,bayer
bedenken,bedencke
begnadigung,begnadigunge
begriffen,begreifft
begriff,begriff
behaupten,behauptete
beten,beht
beklagt,beklagte
belangend,belangendt
belehrung,belehrung
belgicus,belgico
belustigung,belustigung
benachbart,benachbarte
bendorpii,bendorpii
bened,bened
benedictinus,benedictinae
benedictinus,benedictiner
benno,benno
bergensi,bergensi
bericht,bericht
bernardus,bernardi
bernhardus,bernhardi
bescheid,beschaydt
bescheid,bescheide
beschluss,beschlus
beschreibung,beschreibung
besonder,besonder
betreffend,betreffend
bei,bey
beigefugt,beygefügte
beitrage,beytra¨ge
beitrage,beyträge
biblia,bibel
biblia,bible
biblia,biblia
biblia,biblicae
biblia,biblicarum
biblia,biblicos
biblia,biblicum
biblia,biblicus
bibliophilia,bibliophilia
bibliothek,bibliotha
bifrons,bifrons
biß,biß
blancus,blanco
bodleiana,bodleianae
boerii,boerii
bohemia,bohemiae
bohemia,bohemicarum
bolognini,bolognini
bonifacii,bonifacii
bonifacii_de_uitalinis,bonifacii_de_uitalinis
bonifacius,bonifacio
bononiensis,bononiensis
brauchbar,brauchbare
braunschweig,braunschweig
britannia,britanniae
britannia,britannicae
britannia,britannicarum
brixiensis,brixiense
brocke,brocke
brun,brun
braunschweig,brunsuicensi
buch,buch
buchdruckerkun,buchdruckerkun
buchonia,buchonia
budaeidoct,budaeidoct
buergerlich,buergerliches
bull,bull
bulle,bulle
bund,bunds
bund oberst,bundsoberste
burdegalenses,burdegalenses
burgerschaft,burgerschaft
büssen,buss
büssen,buß
bußposau,bußposau
bücher,bücher
buchernachdruck,büchernachdruck
büchlein,büchlei
bürgerisch,bürgerische
burgersch,bürgersch
cabinet,cabinets
cabinetsthaler,cabinetsthaler
caceserani,caceserani
caepolla,caepolla
Caesar,caesarea
Caesar,caesarei
Caesar,caesarem
Caesar,caesareo
Caesar,caesareus
Caesar,caesaribus
Gaius,caii
Gaius,caius
caluinisme,caluinisme
cambialis,cambialis
cambium,cambiis
cameralis,camerale
cameralis,cameralem
cameralis,camerales
cameralis,cameralibus
cameralis,cameralis
cameralis,cameralium
camera,cameræ
cammer,cammer
cammer,cammeral
cammeralsache,cammeralsache
cammer gericht,cammergericht
cammer gericht,cammergerichts
cammer gericht ordnung,cammergerichtsordnung
campanus,campano
canon,canones
canonicus,canonici
canonicus,canonico
Kanzlei,cantzeley
capelle,capelle
capitulatio,capitulatio
capucium,capucium
capycio,capycio
cardinalis,cardinali
cardinalis,cardinalis
Carolus,carl
Carolus,carls
carmelitas,carmelitas
Carolus,caroli
Carolus,carolini
Carolus,carolo
Carolus,carols
